1647277729.122729 client started (98877): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1647277729.122778 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:54 PST 2021; root:xnu-8019.61.5~1/RELEASE_X86_64
1647277729.122798 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1647277729.131903 sending message 112 to peer 0x7fa590008000 (12 bytes)
1647277729.131909 sending message 112 to peer 0x7fa590008000 (9 bytes)
1647277729.131915 sending message 112 to peer 0x7fa590008000 (6 bytes)
1647277729.131921 sending message 112 to peer 0x7fa590008000 (8 bytes)
1647277729.131926 sending message 112 to peer 0x7fa590008000 (15 bytes)
1647277729.131932 sending message 112 to peer 0x7fa590008000 (13 bytes)
1647277729.131938 sending message 112 to peer 0x7fa590008000 (16 bytes)
1647277729.131944 sending message 112 to peer 0x7fa590008000 (16 bytes)
1647277729.131950 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131956 sending message 112 to peer 0x7fa590008000 (8 bytes)
1647277729.131962 sending message 112 to peer 0x7fa590008000 (15 bytes)
1647277729.131967 sending message 112 to peer 0x7fa590008000 (13 bytes)
1647277729.131973 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131979 sending message 112 to peer 0x7fa590008000 (10 bytes)
1647277729.131985 sending message 112 to peer 0x7fa590008000 (5 bytes)
1647277729.131991 sending message 112 to peer 0x7fa590008000 (15 bytes)
1647277729.131999 sending message 104 to peer 0x7fa590008000 (0 bytes)
1647277729.132006 sending message 110 to peer 0x7fa590008000 (0 bytes)
1647277729.132013 sending message 107 to peer 0x7fa590008000 (4 bytes)
1647277729.132019 sending message 105 to peer 0x7fa590008000 (15 bytes)
1647277729.132025 sending message 105 to peer 0x7fa590008000 (20 bytes)
1647277729.132031 sending message 105 to peer 0x7fa590008000 (22 bytes)
1647277729.132036 sending message 105 to peer 0x7fa590008000 (19 bytes)
1647277729.132042 sending message 105 to peer 0x7fa590008000 (22 bytes)
1647277729.132048 sending message 105 to peer 0x7fa590008000 (61 bytes)
1647277729.132054 sending message 105 to peer 0x7fa590008000 (17 bytes)
1647277729.132060 sending message 105 to peer 0x7fa590008000 (19 bytes)
1647277729.132066 sending message 105 to peer 0x7fa590008000 (27 bytes)
1647277729.132072 sending message 105 to peer 0x7fa590008000 (8 bytes)
1647277729.132078 sending message 105 to peer 0x7fa590008000 (15 bytes)
1647277729.132083 sending message 105 to peer 0x7fa590008000 (32 bytes)
1647277729.132089 sending message 105 to peer 0x7fa590008000 (54 bytes)
1647277729.132095 sending message 105 to peer 0x7fa590008000 (30 bytes)
1647277729.132101 sending message 105 to peer 0x7fa590008000 (31 bytes)
1647277729.132107 sending message 105 to peer 0x7fa590008000 (11 bytes)
1647277729.132113 sending message 105 to peer 0x7fa590008000 (328 bytes)
1647277729.132119 sending message 105 to peer 0x7fa590008000 (28 bytes)
1647277729.132125 sending message 105 to peer 0x7fa590008000 (24 bytes)
1647277729.132131 sending message 105 to peer 0x7fa590008000 (15 bytes)
1647277729.132137 sending message 105 to peer 0x7fa590008000 (8 bytes)
1647277729.132143 sending message 105 to peer 0x7fa590008000 (66 bytes)
1647277729.132161 sending message 105 to peer 0x7fa590008000 (12 bytes)
1647277729.132167 sending message 105 to peer 0x7fa590008000 (18 bytes)
1647277729.132173 sending message 105 to peer 0x7fa590008000 (26 bytes)
1647277729.132179 sending message 105 to peer 0x7fa590008000 (60 bytes)
1647277729.132185 sending message 105 to peer 0x7fa590008000 (57 bytes)
1647277729.132191 sending message 105 to peer 0x7fa590008000 (43 bytes)
1647277729.132197 sending message 105 to peer 0x7fa590008000 (13 bytes)
1647277729.132205 sending message 105 to peer 0x7fa590008000 (54 bytes)
1647277729.132211 sending message 105 to peer 0x7fa590008000 (12 bytes)
1647277729.132217 sending message 105 to peer 0x7fa590008000 (14 bytes)
1647277729.132222 sending message 105 to peer 0x7fa590008000 (19 bytes)
1647277729.132228 sending message 105 to peer 0x7fa590008000 (29 bytes)
1647277729.132234 sending message 105 to peer 0x7fa590008000 (43 bytes)
1647277729.132240 sending message 105 to peer 0x7fa590008000 (32 bytes)
1647277729.132247 sending message 105 to peer 0x7fa590008000 (29 bytes)
1647277729.132252 sending message 105 to peer 0x7fa590008000 (45 bytes)
1647277729.132258 sending message 105 to peer 0x7fa590008000 (46 bytes)
1647277729.132264 sending message 105 to peer 0x7fa590008000 (44 bytes)
1647277729.132270 sending message 105 to peer 0x7fa590008000 (58 bytes)
1647277729.132276 sending message 105 to peer 0x7fa590008000 (22 bytes)
1647277729.132282 sending message 106 to peer 0x7fa590008000 (0 bytes)
1647277729.132294 sending message 200 to peer 0x7fa590008000 (4 bytes)
1647277729.132300 client loop enter
1647277729.132784 peer 0x7fa590008000 message 303
1647277729.132803 open write file 2 -
1647277729.132841 sending message 305 to peer 0x7fa590008000 (8 bytes)
1647277729.132865 write check file 2
1647277729.132978 peer 0x7fa590008000 message 304
1647277729.133003 write 58 to file 2
1647277729.133032 peer 0x7fa590008000 message 203
1647277729.133042 file 2 58 bytes left
1647277729.133067 write check file 2
1647277729.133074 client loop exit
